
Pedestal  Correction
address=value, mask
0x00088c = 0x00fde7e2
0x000890 = 0x00e7c9e2
0x000894 = 0x00c9a6e2
0x000898 = 0x00a6ece2
0x00089c = 0x00000400
0x0008a0 = 0x00000400
0x0008a4 = 0x00000400
0x0008a8 = 0x00000400
0x0008ac = 0x00000400
0x0008b0 = 0x00000400
0x0008b4 = 0x04000000
0x0008b8 = 0x04000000
0x0008bc = 0x04000000
0x0008c0 = 0x04000000
0x0008c4 = 0x04000000
0x0008c8 = 0x04000000
0x0008cc = 0x00000000
0x0008d0 = 0x00000000
0x0008d4 = 0x00000000
0x0008d8 = 0x00000000
0x0008dc = 0x00000000
0x0008e0 = 0x00000000
0x0008e4 = 0x00a00000
0x0008e8 = 0x00a00000
0x0008ec = 0x00a00000
0x0008f0 = 0x00a00000
0x0008f4 = 0x00a00000
0x0008f8 = 0x00a00000

CS
address=value, mask
0x000844 = 0xfefa4b2b
0x000848 = 0x11144040
0x00084c = 0xf2400d05

Color Space Transform
address=value, mask
0x0008fc = 0x00000400
0x000900 = 0x00000000
0x000904 = 0x04000000
0x000908 = 0x00000000
0x00090c = 0x00000000
0x000910 = 0x00000400
0x000914 = 0x00ffffff
0x000918 = 0x00000000
0x00098c = 0x00000400
0x000990 = 0x00000000
0x000994 = 0x04000000
0x000998 = 0x00000000
0x00099c = 0x00000000
0x0009a0 = 0x00000400
0x0009a4 = 0x00ffffff
0x0009a8 = 0x00000000
0x000a1c = 0x00000400
0x000a20 = 0x00000000
0x000a24 = 0x04000000
0x000a28 = 0x00000000
0x000a2c = 0x00000000
0x000a30 = 0x00000400
0x000a34 = 0x00ffffff
0x000a38 = 0x00000000

//********* Black Correction Registers ***************//
0x0004e0 = 0x03230abe
0x0004e4 = 0x125a19f5
0x0004e8 = 0x2191292c
0x0004ec = 0x30c83863
0x0004f0 = 0x03220abd
0x0004f4 = 0x125919f4
0x0004f8 = 0x2190292c
0x0004fc = 0x30c73863
0x000500 = 0x03240abf
0x000504 = 0x125a19f6
0x000508 = 0x2191292c
0x00050c = 0x30c83863
0x000510 = 0x03220abd
0x000514 = 0x125919f4
0x000518 = 0x2190292c
0x00051c = 0x30c73863

//********* VFE Module Enable/Disable Registers ***************//
// ---- Lens Module Register Enable Flags ----
// Addr :: 0x40	 Val :: 0xdc6
vfe_2d_pedestal_en = 0
vfe_linearization_en = 1
vfe_demux_en = 1
vfe_in_cfg.chroma_upsample_en = 0
vfe_hdr_recon_en = 0
vfe_hdr_mac_en = 0
vfe_bpc_en  = 1
vfe_abf3_en = 1
vfe_lens_rolloff_en = 1
vfe_gic_en = 0
vfe_demosaic_en = 1
vfe_blss_en = 1
vfe_pdpc_sbpc_en = 0
// ---- Color Module Register Enable Flags ----
// Addr :: 0x48	 Val :: 0xff
vfe_cac_en = 0
vfe_skin_nr_en = 0
vfe_color_correct_en = 1
vfe_gtm_en = 1
vfe_rgb_lut_en = 1
vfe_ltm_en = 1
vfe_chroma_enhance_en = 1
vfe_mce_en = 1
vfe_chroma_suppress_en = 1
vfe_skin_color_en = 1
// ---- Stats Module Register Enable Flags ----
// Addr :: 0x44	 Val :: 0x13f
vfe_hdr_be_stats_en = 1
vfe_stats_hdr_bhist_en_en = 1
vfe_in_cfg.bayer_focus_sel = 1
vfe_in_cfg.bayer_grid_sel = 1
vfe_stats_skin_bhist_en_en = 1
vfe_in_cfg.stat_row_sum_en = 1
vfe_in_cfg.stat_col_sum_en = 0
vfe_stats_skin_ihist_en_en = 0
vfe_in_cfg.bayer_aec_grid_sel = 1
// ---- Scale/Crop Module Register Enable Flags ----
// Addr :: 0x4c	 Val :: 0x1ff
vfe_in_cfg.colorxform_enc_en = 1
vfe_in_cfg.scale_enc_en = 1
vfe_in_cfg.crop_enc_en = 1
vfe_in_cfg.colorxform_vf_en = 1
vfe_in_cfg.scale_vf_en = 1
vfe_in_cfg.crop_vf_en = 1
vfe_in_cfg.colorxform_vid_en = 1
vfe_in_cfg.scale_vid_en = 1
vfe_in_cfg.crop_vid_en = 1
vfe_realign_en = 0

//********* VFE Register DUMP ***************//
0x000000 = 0x90000000
0x000004 = 0x157f000b
0x000008 = 0x000037fe
0x00000c = 0x000001ff
0x000010 = 0x000000fe
0x000014 = 0x000001ff
0x000018 = 0x00000000
0x00001c = 0x00000000
0x000020 = 0x00000000
0x000024 = 0x00000000
0x000028 = 0x00000000
0x00002c = 0x00000000
0x000030 = 0x00000129
0x000034 = 0x00000004
0x000038 = 0x00000000
0x00003c = 0x0000007f
0x000040 = 0x00000dc6
0x000044 = 0x0000013f
0x000048 = 0x000000ff
0x00004c = 0x000001ff
0x000050 = 0x00000000
0x000054 = 0x00000000
0x000058 = 0x00000001
0x00005c = 0xe70070ff
0x000060 = 0xffffffff
0x000064 = 0x00000004
0x000068 = 0x00000000
0x00006c = 0x00000000
0x000070 = 0x00000000
0x000074 = 0x00000c03
0x000078 = 0x0004019b
0x00007c = 0x00000000
0x000080 = 0x00000020
0x000084 = 0x00000101
0x000088 = 0x00001000
0x00008c = 0x00000000
0x000090 = 0x00350001
0x000094 = 0x00040000
0x000098 = 0x0c000002
0x00009c = 0x00000d00
0x0000a0 = 0x00000000
0x0000a4 = 0x7e400000
0x0000a8 = 0x00000000
0x0000ac = 0x7d800000
0x0000b0 = 0x00000000
0x0000b4 = 0x00000000
0x0000b8 = 0x02400091
0x0000bc = 0x00160437
0x0000c0 = 0x005a10df
0x0000c4 = 0x00000001
0x0000c8 = 0xffffffff
0x0000cc = 0x00000000
0x0000d0 = 0x7e57e800
0x0000d4 = 0x00000000
0x0000d8 = 0x7d97e800
0x0000dc = 0x00000000
0x0000e0 = 0x00000000
0x0000e4 = 0x02d20078
0x0000e8 = 0x0016021b
0x0000ec = 0x005a086f
0x0000f0 = 0x00000001
0x0000f4 = 0xffffffff
0x0000f8 = 0x00000000
0x0000fc = 0x77e00000
0x000100 = 0x00000000
0x000104 = 0x00020000
0x000108 = 0x00000000
0x00010c = 0x00000038
0x000110 = 0x034b025b
0x000114 = 0x00470d7f
0x000118 = 0x012035ff
0x00011c = 0x00000000
0x000120 = 0xffffffff
0x000124 = 0x00000000
0x000128 = 0x78d30000
0x00012c = 0x00000000
0x000130 = 0x00020000
0x000134 = 0x00000000
0x000138 = 0x00000038
0x00013c = 0x05a7015d
0x000140 = 0x004706bf
0x000144 = 0x01201aff
0x000148 = 0x00000000
0x00014c = 0xffffffff
0x000150 = 0x00000000
0x000154 = 0x79b80000
0x000158 = 0x00000000
0x00015c = 0x79a00000
0x000160 = 0x00000000
0x000164 = 0x00000000
0x000168 = 0x07050068
0x00016c = 0x000901df
0x000170 = 0x0028077f
0x000174 = 0x00000001
0x000178 = 0xffffffff
0x00017c = 0x00000000
0x000180 = 0x7c400000
0x000184 = 0x00000000
0x000188 = 0x00020000
0x00018c = 0x00000000
0x000190 = 0x0000003a
0x000194 = 0x000000bf
0x000198 = 0x00000000
0x00019c = 0x00000002
0x0001a0 = 0x00000000
0x0001a4 = 0xffffffff
0x0001a8 = 0x00000000
0x0001ac = 0x79900000
0x0001b0 = 0x00000000
0x0001b4 = 0x79600000
0x0001b8 = 0x00000000
0x0001bc = 0x00000002
0x0001c0 = 0x00c000bf
0x0001c4 = 0x00000000
0x0001c8 = 0x00000002
0x0001cc = 0x00000001
0x0001d0 = 0xffffffff
0x0001d4 = 0x7e880000
0x0001d8 = 0x00000000
0x0001dc = 0x7e7c0000
0x0001e0 = 0x00000000
0x0001e4 = 0x00000000
0x0001e8 = 0xc7f0000f
0x0001ec = 0x00000001
0x0001f0 = 0xffffffff
0x0001f4 = 0x7eed8000
0x0001f8 = 0x00000000
0x0001fc = 0x7eede000
0x000200 = 0x00000000
0x000204 = 0x00000000
0x000208 = 0xc7c0000f
0x00020c = 0x00000001
0x000210 = 0xffffffff
0x000214 = 0x7fec0000
0x000218 = 0x00000000
0x00021c = 0x7fecc000
0x000220 = 0x00000000
0x000224 = 0x00000000
0x000228 = 0xc7d0000f
0x00022c = 0x00000001
0x000230 = 0xffffffff
0x000234 = 0x7f900000
0x000238 = 0x00000000
0x00023c = 0x7ec00000
0x000240 = 0x00000000
0x000244 = 0x00000000
0x000248 = 0xc770000f
0x00024c = 0x00000001
0x000250 = 0xffffffff
0x000254 = 0x7fd00000
0x000258 = 0x00000000
0x00025c = 0x7fa00000
0x000260 = 0x00000000
0x000264 = 0x00000000
0x000268 = 0xc7e0000f
0x00026c = 0x00000001
0x000270 = 0xffffffff
0x000274 = 0x7edb8000
0x000278 = 0x00000000
0x00027c = 0x7edbe000
0x000280 = 0x00000000
0x000284 = 0x00000000
0x000288 = 0xc780000f
0x00028c = 0x00000001
0x000290 = 0xffffffff
0x000294 = 0x7eee0000
0x000298 = 0x00000000
0x00029c = 0x7ef10000
0x0002a0 = 0x00000000
0x0002a4 = 0x00000000
0x0002a8 = 0xc7b0000f
0x0002ac = 0x00000001
0x0002b0 = 0xffffffff
0x0002b4 = 0x00000000
0x0002b8 = 0x00000000
0x0002bc = 0x00000000
0x0002c0 = 0x00000000
0x0002c4 = 0x00000000
0x0002c8 = 0xc7a0000f
0x0002cc = 0x00000000
0x0002d0 = 0x00000000
0x0002d4 = 0x00000000
0x0002d8 = 0x00000000
0x0002dc = 0x00000000
0x0002e0 = 0x00000000
0x0002e4 = 0x00000000
0x0002e8 = 0xc790000f
0x0002ec = 0x00000000
0x0002f0 = 0x00000000
0x0002f4 = 0x00000000
0x0002f8 = 0x00000000
0x0002fc = 0x00000000
0x000300 = 0x00000000
0x000304 = 0x00000000
0x000308 = 0x00000000
0x00030c = 0x00000000
0x000310 = 0x00000000
0x000314 = 0x00000000
0x000318 = 0x00000000
0x00031c = 0x00000000
0x000320 = 0x00000000
0x000324 = 0x00000000
0x000328 = 0x00000000
0x00032c = 0x00000000
0x000330 = 0x00000000
0x000334 = 0x00000000
0x000338 = 0x00107f53
0x00033c = 0x00000000
0x000340 = 0x00000000
0x000344 = 0x00000000
0x000348 = 0x00000000
0x00034c = 0x00000000
0x000350 = 0x00000000
0x000354 = 0x00000000
0x000358 = 0x00000000
0x00035c = 0x00000000
0x000360 = 0x00000000
0x000364 = 0x00000000
0x000368 = 0x00000000
0x00036c = 0x00000000
0x000370 = 0x00000000
0x000374 = 0x00000000
0x000378 = 0x00000000
0x00037c = 0x00000000
0x000380 = 0x00000000
0x000384 = 0x00000000
0x000388 = 0x00000000
0x00038c = 0x00000000
0x000390 = 0x00000000
0x000394 = 0x00000000
0x000398 = 0x00000000
0x00039c = 0x00000000
0x0003a0 = 0x00000000
0x0003a4 = 0x00000000
0x0003a8 = 0x00000000
0x0003ac = 0x00000000
0x0003b0 = 0x00000000
0x0003b4 = 0x00000000
0x0003b8 = 0x00000000
0x0003bc = 0x00000000
0x0003c0 = 0x00000000
0x0003c4 = 0x00000000
0x0003c8 = 0x00000000
0x0003cc = 0x00000000
0x0003d0 = 0x00000000
0x0003d4 = 0x00000000
0x0003d8 = 0x00000000
0x0003dc = 0x00000000
0x0003e0 = 0x00000000
0x0003e4 = 0x00000000
0x0003e8 = 0x00000000
0x0003ec = 0x00000000
0x0003f0 = 0x00000000
0x0003f4 = 0x00000000
0x0003f8 = 0x00000000
0x0003fc = 0x00000000
0x000400 = 0x00000000
0x000404 = 0xfff8fff8
0x000408 = 0xfff8fff8
0x00040c = 0xfff8fff8
0x000410 = 0xfff8fff8
0x000414 = 0xfff8fff8
0x000418 = 0xfff8fff8
0x00041c = 0xfff8fff8
0x000420 = 0xfff8fff8
0x000424 = 0xcccc0011
0x000428 = 0xcccc0011
0x00042c = 0xcccc0011
0x000430 = 0xcccc0011
0x000434 = 0xcccc0011
0x000438 = 0xcccc0011
0x00043c = 0xcccc0011
0x000440 = 0xcccc0011
0x000444 = 0xcccc0011
0x000448 = 0xcccc0011
0x00044c = 0xcccc0011
0x000450 = 0xcccc0011
0x000454 = 0xcccc0011
0x000458 = 0xcccc0011
0x00045c = 0xcccc0011
0x000460 = 0xcccc0011
0x000464 = 0x00000110
0x000468 = 0x00000000
0x00046c = 0x00000007
0x000470 = 0x30000014
0x000474 = 0x20000000
0x000478 = 0x00000001
0x00047c = 0x00000040
0x000480 = 0x00000000
0x000484 = 0x0da70a1d
0x000488 = 0x00000a1d
0x00048c = 0x00000da7
0x000490 = 0x00000000
0x000494 = 0x00001f1f
0x000498 = 0xffffffff
0x00049c = 0xffffffff
0x0004a0 = 0x00140d75
0x0004a4 = 0x00000000
0x0004a8 = 0x84b00000
0x0004ac = 0x00000004
0x0004b0 = 0x00000004
0x0004b4 = 0x00000004
0x0004b8 = 0x00000004
0x0004bc = 0x00000004
0x0004c0 = 0x00000004
0x0004c4 = 0x00000004
0x0004c8 = 0x00000004
0x0004cc = 0x00000004
0x0004d0 = 0x00000004
0x0004d4 = 0x00000004
0x0004d8 = 0x00000004
0x0004dc = 0x00000000
0x0004e0 = 0x03230abe
0x0004e4 = 0x125a19f5
0x0004e8 = 0x2191292c
0x0004ec = 0x30c83863
0x0004f0 = 0x03220abd
0x0004f4 = 0x125919f4
0x0004f8 = 0x2190292c
0x0004fc = 0x30c73863
0x000500 = 0x03240abf
0x000504 = 0x125a19f6
0x000508 = 0x2191292c
0x00050c = 0x30c83863
0x000510 = 0x03220abd
0x000514 = 0x125919f4
0x000518 = 0x2190292c
0x00051c = 0x30c73863
0x000520 = 0x00000000
0x000524 = 0x00000000
0x000528 = 0x00000000
0x00052c = 0x00000000
0x000530 = 0x00000000
0x000534 = 0x00000000
0x000538 = 0x00000000
0x00053c = 0x00000000
0x000540 = 0x00000000
0x000544 = 0x00000000
0x000548 = 0x00000000
0x00054c = 0x00000000
0x000550 = 0x00000000
0x000554 = 0x00000000
0x000558 = 0x00000000
0x00055c = 0x00000000
0x000560 = 0x0e000e01
0x000564 = 0x04670467
0x000568 = 0x04670467
0x00056c = 0x00000000
0x000570 = 0x00000000
0x000574 = 0x000000c9
0x000578 = 0x000000ac
0x00057c = 0x00000000
0x000580 = 0x00000000
0x000584 = 0x00000000
0x000588 = 0x00000000
0x00058c = 0x00000000
0x000590 = 0x00000000
0x000594 = 0x00000000
0x000598 = 0x00000000
0x00059c = 0x00000000
0x0005a0 = 0x00000000
0x0005a4 = 0x00000000
0x0005a8 = 0x00000000
0x0005ac = 0x00000000
0x0005b0 = 0x00000000
0x0005b4 = 0x00000000
0x0005b8 = 0x00000000
0x0005bc = 0x00000000
0x0005c0 = 0x00000000
0x0005c4 = 0x00000700
0x0005c8 = 0x00002086
0x0005cc = 0x00001d3a
0x0005d0 = 0x000007df
0x0005d4 = 0x000008c2
0x0005d8 = 0x04000400
0x0005dc = 0x04002040
0x0005e0 = 0x00000000
0x0005e4 = 0x00000000
0x0005e8 = 0x06363007
0x0005ec = 0x06363007
0x0005f0 = 0x06363007
0x0005f4 = 0x00000000
0x0005f8 = 0x00000000
0x0005fc = 0x00000000
0x000600 = 0x00000000
0x000604 = 0x392c36e8
0x000608 = 0x008151d0
0x00060c = 0x04000000
0x000610 = 0x0b1c071c
0x000614 = 0x000ffdff
0x000618 = 0x000fa3ff
0x00061c = 0x000ffdff
0x000620 = 0x000fcfff
0x000624 = 0x000ffdff
0x000628 = 0x000fa3ff
0x00062c = 0x000ffdff
0x000630 = 0x000fcfff
0x000634 = 0x0000000c
0x000638 = 0x01000808
0x00063c = 0x0000e044
0x000640 = 0x004000a0
0x000644 = 0x0a0d00a6
0x000648 = 0x0a0d00a6
0x00064c = 0x0a0d00a6
0x000650 = 0x0a0d00a6
0x000654 = 0x0a0d00a6
0x000658 = 0x0a0d00a6
0x00065c = 0x0a0d00a6
0x000660 = 0x0a0d00a6
0x000664 = 0x0a0d00a6
0x000668 = 0x0a0d00a6
0x00066c = 0x0a0d00a6
0x000670 = 0x0a0d00a6
0x000674 = 0x0a0d00a6
0x000678 = 0x0a0d00a6
0x00067c = 0x0a0d00a6
0x000680 = 0x0a0d00a6
0x000684 = 0x0a0d00a6
0x000688 = 0x0a0d00a6
0x00068c = 0x0a0d00a6
0x000690 = 0x0a0d00a6
0x000694 = 0x0a0d00a6
0x000698 = 0x0a0d00a6
0x00069c = 0x0a0d00a6
0x0006a0 = 0x0a0d00a6
0x0006a4 = 0x0a0d00a6
0x0006a8 = 0x0a0d00a6
0x0006ac = 0x0a0d00a6
0x0006b0 = 0x0a0d00a6
0x0006b4 = 0x0a0d00a6
0x0006b8 = 0x081c00dd
0x0006bc = 0x0b3d0000
0x0006c0 = 0x00930093
0x0006c4 = 0x86eb3024
0x0006c8 = 0x06eb3024
0x0006cc = 0x00000000
0x0006d0 = 0x00000000
0x0006d4 = 0x00000000
0x0006d8 = 0x60dca000
0x0006dc = 0x0000e014
0x0006e0 = 0x00000000
0x0006e4 = 0x00000000
0x0006e8 = 0x00000000
0x0006ec = 0x00000000
0x0006f0 = 0x00000000
0x0006f4 = 0x00000000
0x0006f8 = 0x00000100
0x0006fc = 0x00ea0080
0x000700 = 0x00000104
0x000704 = 0x00000000
0x000708 = 0x00000000
0x00070c = 0x00ea0080
0x000710 = 0x00000104
0x000714 = 0x00000000
0x000718 = 0x00000000
0x00071c = 0x00008000
0x000720 = 0x08000066
0x000724 = 0x08000066
0x000728 = 0x08000066
0x00072c = 0x08000066
0x000730 = 0x08000066
0x000734 = 0x08000066
0x000738 = 0x08000066
0x00073c = 0x08000066
0x000740 = 0x08000066
0x000744 = 0x08000066
0x000748 = 0x08000066
0x00074c = 0x08000066
0x000750 = 0x08000066
0x000754 = 0x08000066
0x000758 = 0x08000066
0x00075c = 0x00000000
0x000760 = 0x00000094
0x000764 = 0x00000ffc
0x000768 = 0x00000ff0
0x00076c = 0x00000fae
0x000770 = 0x000000c9
0x000774 = 0x00000009
0x000778 = 0x00000fc8
0x00077c = 0x00000ffd
0x000780 = 0x000000bb
0x000784 = 0x00000000
0x000788 = 0x00000000
0x00078c = 0x00000000
0x000790 = 0x00000000
0x000794 = 0x00000001
0x000798 = 0x00000007
0x00079c = 0x0000004f
0x0007a0 = 0x00000000
0x0007a4 = 0x01f9122f
0x0007a8 = 0x100499cd
0x0007ac = 0x0000007a
0x0007b0 = 0x00001edc
0x0007b4 = 0x0000122f
0x0007b8 = 0x00ef0da7
0x0007bc = 0x10074888
0x0007c0 = 0x00000000
0x0007c4 = 0x00000000
0x0007c8 = 0x00000da7
0x0007cc = 0x00001000
0x0007d0 = 0x00000100
0x0007d4 = 0x00000000
0x0007d8 = 0x04290429
0x0007dc = 0x02a102a1
0x0007e0 = 0x000000f6
0x0007e4 = 0x01850185
0x0007e8 = 0x08040080
0x0007ec = 0x20000000
0x0007f0 = 0x00000000
0x0007f4 = 0x0000004d
0x0007f8 = 0x00000096
0x0007fc = 0x0000001d
0x000800 = 0x00000000
0x000804 = 0x00820082
0x000808 = 0x0fa90fa9
0x00080c = 0x00820082
0x000810 = 0x0fd70fd7
0x000814 = 0x00800080
0x000818 = 0x00800080
0x00081c = 0x00800080
0x000820 = 0x00800080
0x000824 = 0x00800080
0x000828 = 0x00800080
0x00082c = 0x00800080
0x000830 = 0x00800080
0x000834 = 0x00800080
0x000838 = 0x00800080
0x00083c = 0x00800080
0x000840 = 0x00800080
0x000844 = 0xfefa4b2b
0x000848 = 0x11144040
0x00084c = 0xf2400d05
0x000850 = 0xebc81e0a
0x000854 = 0x852a8000
0x000858 = 0x00197f2d
0x00085c = 0xebc82814
0x000860 = 0x742a8000
0x000864 = 0x0010f4f6
0x000868 = 0xffeb9650
0x00086c = 0x852a8000
0x000870 = 0x001919ee
0x000874 = 0x000a1128
0x000878 = 0x00114628
0x00087c = 0x00464128
0x000880 = 0x00412d28
0x000884 = 0x002d0a28
0x000888 = 0x00ecfde2
0x00088c = 0x00fde7e2
0x000890 = 0x00e7c9e2
0x000894 = 0x00c9a6e2
0x000898 = 0x00a6ece2
0x00089c = 0x00000400
0x0008a0 = 0x00000400
0x0008a4 = 0x00000400
0x0008a8 = 0x00000400
0x0008ac = 0x00000400
0x0008b0 = 0x00000400
0x0008b4 = 0x04000000
0x0008b8 = 0x04000000
0x0008bc = 0x04000000
0x0008c0 = 0x04000000
0x0008c4 = 0x04000000
0x0008c8 = 0x04000000
0x0008cc = 0x00000000
0x0008d0 = 0x00000000
0x0008d4 = 0x00000000
0x0008d8 = 0x00000000
0x0008dc = 0x00000000
0x0008e0 = 0x00000000
0x0008e4 = 0x00a00000
0x0008e8 = 0x00a00000
0x0008ec = 0x00a00000
0x0008f0 = 0x00a00000
0x0008f4 = 0x00a00000
0x0008f8 = 0x00a00000
0x0008fc = 0x00000400
0x000900 = 0x00000000
0x000904 = 0x04000000
0x000908 = 0x00000000
0x00090c = 0x00000000
0x000910 = 0x00000400
0x000914 = 0x00ffffff
0x000918 = 0x00000000
0x00091c = 0x00000000
0x000920 = 0x122f122f
0x000924 = 0x30020000
0x000928 = 0x00000000
0x00092c = 0x00000000
0x000930 = 0x00001230
0x000934 = 0x0da70da7
0x000938 = 0x30020000
0x00093c = 0x00000000
0x000940 = 0x00000000
0x000944 = 0x00000da8
0x000948 = 0x00000003
0x00094c = 0x0917122f
0x000950 = 0x30040000
0x000954 = 0x00000000
0x000958 = 0x00000000
0x00095c = 0x00001230
0x000960 = 0x06d30da7
0x000964 = 0x30040000
0x000968 = 0x00000000
0x00096c = 0x00000000
0x000970 = 0x00000da8
0x000974 = 0x00180917
0x000978 = 0x00140d93
0x00097c = 0x000c048b
0x000980 = 0x000a06c9
0x000984 = 0x00ffffff
0x000988 = 0x00000000
0x00098c = 0x00000400
0x000990 = 0x00000000
0x000994 = 0x04000000
0x000998 = 0x00000000
0x00099c = 0x00000000
0x0009a0 = 0x00000400
0x0009a4 = 0x00ffffff
0x0009a8 = 0x00000000
0x0009ac = 0x00000003
0x0009b0 = 0x059f122f
0x0009b4 = 0x30067777
0x0009b8 = 0x00000000
0x0009bc = 0x00000000
0x0009c0 = 0x00001230
0x0009c4 = 0x04370da7
0x0009c8 = 0x3006795c
0x0009cc = 0x00000000
0x0009d0 = 0x00000000
0x0009d4 = 0x00000da8
0x0009d8 = 0x00000003
0x0009dc = 0x02cf122f
0x0009e0 = 0x20067777
0x0009e4 = 0x00000000
0x0009e8 = 0x00000000
0x0009ec = 0x00001230
0x0009f0 = 0x021b0da7
0x0009f4 = 0x2006795c
0x0009f8 = 0x00000000
0x0009fc = 0x00000000
0x000a00 = 0x00000da8
0x000a04 = 0x000002df
0x000a08 = 0x00000437
0x000a0c = 0x0000016f
0x000a10 = 0x0000021b
0x000a14 = 0x00ffffff
0x000a18 = 0x00000000
0x000a1c = 0x00000400
0x000a20 = 0x00000000
0x000a24 = 0x04000000
0x000a28 = 0x00000000
0x000a2c = 0x00000000
0x000a30 = 0x00000400
0x000a34 = 0x00ffffff
0x000a38 = 0x00000000
0x000a3c = 0x00000003
0x000a40 = 0x027f122f
0x000a44 = 0x20074666
0x000a48 = 0x00000000
0x000a4c = 0x00000000
0x000a50 = 0x00001230
0x000a54 = 0x01df0da7
0x000a58 = 0x20074888
0x000a5c = 0x00000000
0x000a60 = 0x00000000
0x000a64 = 0x00000da8
0x000a68 = 0x00000003
0x000a6c = 0x013f122f
0x000a70 = 0x10074666
0x000a74 = 0x00000000
0x000a78 = 0x00000000
0x000a7c = 0x00001230
0x000a80 = 0x00ef0da7
0x000a84 = 0x10074888
0x000a88 = 0x00000000
0x000a8c = 0x00000000
0x000a90 = 0x00000da8
0x000a94 = 0x0000013f
0x000a98 = 0x000001df
0x000a9c = 0x0000009f
0x000aa0 = 0x000000ef
0x000aa4 = 0x00ffffff
0x000aa8 = 0x00000000
0x000aac = 0x00000000
0x000ab0 = 0x40021148
0x000ab4 = 0x081c00dd
0x000ab8 = 0x00000000
0x000abc = 0x002f0022
0x000ac0 = 0x00470047
0x000ac4 = 0x15701570
0x000ac8 = 0x15701570
0x000acc = 0x00000000
0x000ad0 = 0x00000000
0x000ad4 = 0x00000000
0x000ad8 = 0x06d1050e
0x000adc = 0x06d1050e
0x000ae0 = 0x06d1050e
0x000ae4 = 0x00012202
0x000ae8 = 0x00000000
0x000aec = 0x00000000
0x000af0 = 0x013f3e3f
0x000af4 = 0x080a0805
0x000af8 = 0x3e3f0105
0x000afc = 0x0000003f
0x000b00 = 0x000005e9
0x000b04 = 0xf8c5fa17
0x000b08 = 0xcbd26d94
0x000b0c = 0x0000073b
0x000b10 = 0xc67b77a9
0x000b14 = 0xc67b77a9
0x000b18 = 0xc67b77a9
0x000b1c = 0xc67b77a9
0x000b20 = 0xc67b77a9
0x000b24 = 0xc67b77a9
0x000b28 = 0xc67b77a9
0x000b2c = 0xc67b77a9
0x000b30 = 0xc67b77a9
0x000b34 = 0xc67b77a9
0x000b38 = 0xc67b77a9
0x000b3c = 0xc67b77a9
0x000b40 = 0x000005e9
0x000b44 = 0xf8c5fa17
0x000b48 = 0xcbd26d94
0x000b4c = 0x00030003
0x000b50 = 0x000000c8
0x000b54 = 0x00000000
0x000b58 = 0x03081040
0x000b5c = 0x0b247144
0x000b60 = 0x0000040d
0x000b64 = 0x0000040d
0x000b68 = 0x0000040d
0x000b6c = 0x0000040d
0x000b70 = 0x0000040d
0x000b74 = 0x0000040d
0x000b78 = 0x000000c8
0x000b7c = 0x00000000
0x000b80 = 0x03081040
0x000b84 = 0x0b247144
0x000b88 = 0x0000040d
0x000b8c = 0x00000010
0x000b90 = 0x00000010
0x000b94 = 0x00000000
0x000b98 = 0x00000000
0x000b9c = 0x00000000
0x000ba0 = 0x00000000
0x000ba4 = 0x00001fff
0x000ba8 = 0x00000000
0x000bac = 0x00140018
0x000bb0 = 0x00170010
0x000bb4 = 0x008f008f
0x000bb8 = 0x3fff3fff
0x000bbc = 0x3fff3fff
0x000bc0 = 0x00000000
0x000bc4 = 0x00000000
0x000bc8 = 0x00000000
0x000bcc = 0x002f0022
0x000bd0 = 0x00470047
0x000bd4 = 0x3bc03bc0
0x000bd8 = 0x3bc03bc0
0x000bdc = 0x00000000
0x000be0 = 0x00000000
0x000be4 = 0x00000000
0x000be8 = 0x06d1050e
0x000bec = 0x00000000
0x000bf0 = 0x03690003
0x000bf4 = 0x00030245
0x000bf8 = 0x00000000
0x000bfc = 0x00000285
0x000c00 = 0x0da70003
0x000c04 = 0x00000000
0x000c08 = 0x06cf050e

//********* Color Correction Registers ***************//
0x000760 = 0x00000094
0x000764 = 0x00000ffc
0x000768 = 0x00000ff0
0x00076c = 0x00000fae
0x000770 = 0x000000c9
0x000774 = 0x00000009
0x000778 = 0x00000fc8
0x00077c = 0x00000ffd
0x000780 = 0x000000bb
0x000784 = 0x00000000
0x000788 = 0x00000000
0x00078c = 0x00000000
0x000790 = 0x00000000

//********* Gamma Table ***************Length ::  1800 //
  r_lut_in_cfg.gamma_table[0][] ( SLOPE (12bits) | OFFSET (12bits) = 
0xa8028,	0xd0052,	0xd0086,	0x1280ba,	0xd0104,	0xd0138,	0x10016c,	0xf81ac,	0x1281ea,	0x12c234,	0x15027f,	0x1002d3,	0x150313,	0x12c367,	0x1803b2,	0x150412,	
0x184466,	0x1804c7,	0x150527,	0x1dc57b,	0x1285f2,	0x20063c,	0x1006bc,	0x2046fc,	0x10077d,	0x2047bd,	0x10083e,	0x20087e,	0x12c8fe,	0x1d8949,	0x1289bf,	0x1dca09,	
0x100a80,	0x180ac0,	0x15cb20,	0x128b77,	0x15cbc1,	0x1a8c18,	0x100c82,	0x180cc2,	0x104d22,	0x180d63,	0x100dc3,	0x184e03,	0x158e64,	0x104eba,	0x158efb,	0x180f51,	
0x104fb1,	0x180ff2,	0x159052,	0x1050a8,	0x1590e9,	0x10113f,	0x15d17f,	0x1011d6,	0x159216,	0x10526c,	0x1592ad,	0x101303,	0x15d343,	0x10139a,	0xd93da,	0x159410,	
